Entity,Code,Year,Literacy
Ecuador,ECU,1976,79
Ecuador,ECU,1977,80
Ecuador,ECU,1978,80
Ecuador,ECU,1979,81
Ecuador,ECU,1980,82
Ecuador,ECU,1981,82
Ecuador,ECU,1982,83.55269
Ecuador,ECU,1990,88.29876
Ecuador,ECU,2001,90.98403
Ecuador,ECU,2007,92.09679
Ecuador,ECU,2008,92.39005
Ecuador,ECU,2009,92.24976
Ecuador,ECU,2010,91.85404
Ecuador,ECU,2011,91.5869
Ecuador,ECU,2012,92.06473
Ecuador,ECU,2013,93.29463
Ecuador,ECU,2014,94.22264
Ecuador,ECU,2015,94.45566
Ecuador,ECU,2016,94.35023
Ecuador,ECU,2017,92.82979
Ecuador,ECU,2020,93.6261
Ecuador,ECU,2021,94.48359
Ecuador,ECU,2022,93.94812
Egypt,EGY,1976,38.19676
Egypt,EGY,1986,44.42399
Egypt,EGY,1996,55.587
Egypt,EGY,2005,67.33187
Egypt,EGY,2006,66.36991
Egypt,EGY,2010,72.04785
Egypt,EGY,2012,73.86559
Egypt,EGY,2013,72.4425
Egypt,EGY,2015,75.84262
Egypt,EGY,2017,71.16825
Egypt,EGY,2022,74.5
El Salvador,SLV,1900,26
El Salvador,SLV,1910,27
El Salvador,SLV,1920,27
El Salvador,SLV,1930,28
El Salvador,SLV,1940,35
El Salvador,SLV,1950,42
El Salvador,SLV,1960,48
El Salvador,SLV,1970,58
El Salvador,SLV,1971,59
El Salvador,SLV,1972,60
El Salvador,SLV,1973,61
El Salvador,SLV,1974,61
El Salvador,SLV,1975,62
El Salvador,SLV,1992,74.14316
El Salvador,SLV,2004,80.77836
El Salvador,SLV,2006,83.55946
El Salvador,SLV,2007,82.02863
El Salvador,SLV,2008,83.9513
El Salvador,SLV,2009,84.10289
El Salvador,SLV,2010,84.49272
El Salvador,SLV,2011,85.49399
El Salvador,SLV,2013,86.76758
El Salvador,SLV,2015,87.96985
El Salvador,SLV,2016,88.14177
El Salvador,SLV,2017,88.48271
El Salvador,SLV,2018,89.0086
El Salvador,SLV,2019,89.13792
El Salvador,SLV,2020,89.98453
Equatorial Guinea,GNQ,2000,88.3083
Equatorial Guinea,GNQ,2010,94.37054
Equatorial Guinea,GNQ,2014,94.95674
Equatorial Guinea,GNQ,2015,95.19566
Eritrea,ERI,2002,52.51395
Eritrea,ERI,2008,64.66297
Eritrea,ERI,2014,72.79049
Eritrea,ERI,2015,73.84525
Eritrea,ERI,2018,76.57052
Estonia,EST,1989,99.72644
Estonia,EST,2000,99.7672
Estonia,EST,2011,99.88579
Estonia,EST,2015,99.82351
Estonia,EST,2021,99.87
Eswatini,SWZ,1976,55.32504
Eswatini,SWZ,1986,67.23938
Eswatini,SWZ,2000,81.6607
Eswatini,SWZ,2010,83.09829
Eswatini,SWZ,2015,87.47019
Eswatini,SWZ,2020,89.28
Ethiopia,ETH,1994,27.01135
Ethiopia,ETH,2004,35.9
Ethiopia,ETH,2005,29.82034
Ethiopia,ETH,2007,38.99598
Ethiopia,ETH,2015,49.03152
Ethiopia,ETH,2017,51.77118
Europe & Central Asia,,1990,97.26079
Europe & Central Asia,,2000,98.14584
Europe & Central Asia,,2010,98.99759
Europe & Central Asia (IDA & IBRD),,1990,95.9422
Europe & Central Asia (IDA & IBRD),,2000,97.452644
Europe & Central Asia (IDA & IBRD),,2010,98.89095
Europe & Central Asia (excluding high income),,1990,95.56776
Europe & Central Asia (excluding high income),,2000,97.21841
Europe & Central Asia (excluding high income),,2010,98.79964
Europe and Central Asia (WB),,1994,95.7228
Europe and Central Asia (WB),,1995,95.85668
Europe and Central Asia (WB),,1996,96.01994
Europe and Central Asia (WB),,1997,96.14668
Europe and Central Asia (WB),,1998,96.2917
Europe and Central Asia (WB),,1999,96.40454
Europe and Central Asia (WB),,2000,96.49407
Europe and Central Asia (WB),,2001,96.5861
Europe and Central Asia (WB),,2002,96.76737
Europe and Central Asia (WB),,2003,96.86625
Europe and Central Asia (WB),,2004,96.94808
Europe and Central Asia (WB),,2005,97.11324
Europe and Central Asia (WB),,2006,97.14116
Europe and Central Asia (WB),,2007,97.24182
Europe and Central Asia (WB),,2008,97.35377
Europe and Central Asia (WB),,2009,97.41368
Europe and Central Asia (WB),,2010,97.74728
Europe and Central Asia (WB),,2011,97.88421
Europe and Central Asia (WB),,2012,97.98754
Europe and Central Asia (WB),,2013,98.05367
Europe and Central Asia (WB),,2014,98.09614
Europe and Central Asia (WB),,2015,98.13865
Europe and Central Asia (WB),,2016,98.23154
Europe and Central Asia (WB),,2017,98.27937
Europe and Central Asia (WB),,2018,98.39641
Europe and Central Asia (WB),,2019,98.43328
Europe and Central Asia (WB),,2020,98.50483
Europe and Central Asia (WB),,2021,98.52377
Europe and Central Asia (WB),,2022,98.54106
Fiji,FJI,2003,93.7
Finland,FIN,2000,100
Fragile and conflict affected situations,,2000,63.947193
Fragile and conflict affected situations,,2010,68.33667
France,FRA,1475,6
France,FRA,1550,19
France,FRA,1650,29
France,FRA,1750,29
France,FRA,1820,38
France,FRA,1870,69
France,FRA,2003,99
French Polynesia,PYF,1977,98
Gabon,GAB,1993,72.23367
Gabon,GAB,2004,81.84552
Gabon,GAB,2012,82.2838
Gabon,GAB,2015,83.23788
Gabon,GAB,2022,85.69
Gambia,GMB,2000,36.81773
Gambia,GMB,2013,41.95005
Gambia,GMB,2014,54.38756
Gambia,GMB,2015,50.77797
Gambia,GMB,2022,58.67
Georgia,GEO,2002,99.65235
Georgia,GEO,2014,99.58619
Georgia,GEO,2015,99.75962
Georgia,GEO,2017,99.36426
Georgia,GEO,2022,99.57499
Germany,DEU,1475,9
Germany,DEU,1550,16
Germany,DEU,1650,31
Germany,DEU,1750,38
Germany,DEU,2003,99
Ghana,GHA,2000,57.89747
Ghana,GHA,2010,71.49707
Ghana,GHA,2015,76.5759
Ghana,GHA,2020,80.38
Gibraltar,GIB,2011,80
Greece,GRC,1981,90.51232
Greece,GRC,1991,92.61045
Greece,GRC,2001,95.99436
Greece,GRC,2009,93.90511
Greece,GRC,2014,97.53238
Greece,GRC,2015,95.29287
Greenland,GRL,2001,100
Grenada,GRD,1970,97.79447
Grenada,GRD,1980,98.4
Grenada,GRD,2003,96
Guam,GUM,1980,96.42065
Guam,GUM,1990,99.36915
Guam,GUM,2000,99.56
Guam,GUM,2015,99.78904
Guatemala,GTM,1900,12
Guatemala,GTM,1910,13
Guatemala,GTM,1920,15
Guatemala,GTM,1930,19
Guatemala,GTM,1940,24
Guatemala,GTM,1950,29
Guatemala,GTM,1960,35
Guatemala,GTM,1970,45
Guatemala,GTM,1971,46
Guatemala,GTM,1972,47
Guatemala,GTM,1973,48
Guatemala,GTM,1974,48
Guatemala,GTM,1975,49
Guatemala,GTM,1976,50
Guatemala,GTM,1977,51
Guatemala,GTM,1978,52
Guatemala,GTM,1979,52
Guatemala,GTM,1994,64.21164
Guatemala,GTM,2002,69.10173
Guatemala,GTM,2012,78.26486
Guatemala,GTM,2013,77.03867
Guatemala,GTM,2014,81.2859
Guatemala,GTM,2015,79.07421
Guatemala,GTM,2018,80.81068
Guatemala,GTM,2022,84.27
Guinea,GIN,1996,20.55375
Guinea,GIN,2003,29.70402
Guinea,GIN,2010,25.30774
Guinea,GIN,2014,32.00384
Guinea,GIN,2015,30.47279
Guinea,GIN,2018,39.61768
Guinea,GIN,2021,45.33
Guinea-Bissau,GNB,1979,19.95825
Guinea-Bissau,GNB,2000,41.35777
Guinea-Bissau,GNB,2014,45.58116
Guinea-Bissau,GNB,2015,59.77285
